symbol,name,targetWeight,quantity,marketPrice,investment,actualWeight,weightDiff,unitsNextBuy,valueNextBuy
"TLV","BANCA TRANSILVANIA S.A.","19.76","3320","30.2","100264","17.54461165121799","-2.2153883487820103","1053","31800.6"
"SNP","OMV PETROM S.A.","18.59","109860","0.99","108761.4","19.031522038246834","0.4415220382468341","16151","15989.49"
"SNG","S.N.G.N. ROMGAZ S.A.","11.6","6733","9.88","66522.04000000001","11.640303180072504","0.04030318007250422","1121","11075.480000000001"
"H2O","S.P.E.E.H. HIDROELECTRICA S.A.","11.29","529","124.8","66019.2","11.552314145895744","0.2623141458957452","76","9484.8"
"BRD","BRD - GROUPE SOCIETE GENERALE S.A.","7.14","1635","25","40875","7.152477471909513","0.01247747190951376","264","6600"
"TGN","S.N.T.G.N. TRANSGAZ S.A.","6.07","549","63.3","34751.7","6.080996975181842","0.010996975181841506","91","5760.3"
"EL","SOCIETATEA ENERGETICA ELECTRICA S.A.","4.45","974","26","25324","4.431298825654716","-0.018701174345284066","163","4238"
"DIGI","DIGI COMMUNICATIONS N.V.","4.24","232","107.6","24963.199999999997","4.368164541327744","0.12816454132774346","27","2905.2"
"M","MEDLIFE S.A.","3.76","2154","10.14","21841.56","3.821926993305442","0.061926993305442046","298","3021.7200000000003"
"SNN","S.N. NUCLEARELECTRICA S.A.","3.39","349","55.1","19229.9","3.364927866350404","-0.02507213364959604","57","3140.[phone]"
"TEL","C.N.T.E.E. TRANSELECTRICA","2.11","185","73","13505","2.3631610583030698","0.2531610583030699","8","584"
"FP","FONDUL PROPRIETATEA","1.4","21045","0.542","11406.390000000001","1.9959375537813815","0.5959375537813816","0","0"
"ONE","ONE UNITED PROPERTIES","1.32","247","29.65","7323.549999999999","1.2815052327682668","-0.038494767231733285","43","1274.95"
"PE","PREMIER ENERGY PLC","1.08","201","29.2","5869.2","1.0270170220949557","-0.05298297790504436","46","1343.2"
"AQ","AQUILA PART PROD COM","0.86","3533","1.414","4995.661999999999","0.8741617103920347","0.014161710392034732","427","603.778"
"ATB","ANTIBIOTICE S.A.","0.83","1795","2.45","4397.75","0.7695365823141299","-0.06046341768587005","312","764.4000000000001"
"TTS","TTS (TRANSPORT TRADE SERVICES)","0.7","666","5.43","3616.3799999999997","0.6328092105165534","-0.06719078948344659","147","798.2099999999999"
"TRP","TERAPLAST SA","0.66","10812","0.431","4659.972","0.8154212782808345","0.15542127828083452","0","0"
"SFG","SPHERA FRANCHISE GROUP","0.6","89","37.6","3346.4","0.5855669874494922","-0.014433012550507773","15","564"
"WINE","PURCARI WINERIES PUBLIC COMPANY LIMITED","0.16","200","19.04","3808","0.6663396749365487","0.5063396749365486","0","0"